[test_assign1_1.c-test create open and close methods-L45-18:28:23] OK: expected true: filename correct
[test_assign1_1.c-test create open and close methods-L46-18:28:23] OK: expected true: expect 1 page in new file
[test_assign1_1.c-test create open and close methods-L48-18:28:23] OK: expected true: freshly opened file's page position should be 0
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
[test_assign1_1.c-test single page content-L81-18:28:23] OK: expected true: expected zero byte in first page of freshly initialized page
